lat,lon,ndvi,water,elev,lat_next,lon_next
6.970975906006235,35.28198603170887,0.5552223071443878,0.7339509310917749,0.07259137416844175,7.005415460544289,35.31642558624693
6.043197820613753,24.105745499022007,0.08728974950964952,0.24104875089284594,0.697497125371748,5.9347606456049675,23.997308324013222
11.670701032181853,27.485897544611564,0.9353214392637578,0.19993890195899944,0.49137585506196524,11.727759210230504,27.542955722660217
6.888874160259503,32.726954396514444,0.47491408256597833,0.7473235226440476,0.5704839386129965,6.908589329037103,32.746669565292045
8.924455616540975,26.642651118800067,0.28837114653799845,0.9118076786093237,0.14068893688580264,8.923310613709507,26.6415061159686
7.620813485218111,34.29718435360569,0.7287897615313068,0.16014030898901177,0.6803879503247499,7.632585468423274,34.30895633681085
4.4307971262881445,35.05632813584499,0.9706238979077962,0.22271703497003004,0.6547943464280541,4.497193609366707,35.122724618923556
10.787621517870544,30.266949529048468,0.5835400222901431,0.9380596058847862,0.09686366761626342,10.848135482917051,30.327463494094975
5.001593982782182,32.77481573052257,0.6433166325020514,0.33708232869811816,0.2788318854632329,5.013965542152404,32.787187289892785
5.054652002359883,35.67166643401809,0.7428690836194783,0.2410024578968757,0.2940164573330126,5.077326064873466,35.69434049653167
9.802949352581077,35.09890352308639,0.5796784465144199,0.5086716307283681,0.22119955562790683,9.819752204956798,35.11570637546212
9.868221376078704,31.94503741884034,0.47840597427819764,0.5027127043946087,0.04175757344837383,9.864173841373805,31.94098988413544
8.187590865769096,31.504520699948618,0.7996836757263497,0.29274100651008717,0.0976722180965296,8.226801701565375,31.543731535744897
4.438319977079298,30.874375106288554,0.3165705507447204,0.8574447093500016,0.19614813579479262,4.437378558163243,30.873433687372497
4.709155392922653,26.690503663149126,0.8015954774278009,0.7907181550600504,0.5125335443991952,4.798546303914218,26.77989457414069
6.760124189915114,30.368666783020913,0.3225125669857485,0.22262401634246365,0.5573853052239625,6.696889104946511,30.30543169805231
9.498894191372615,33.07659775272471,0.7021531357058044,0.795132661712189,0.48802013127178134,9.568838084684995,33.14654164603709
4.649835537515294,32.7960899981379,0.35668144551401926,0.12263356270439651,0.5808065522444188,4.583435182888538,32.72968964351114
5.330584735931794,34.70362533449534,0.9557367624543929,0.4540078857144768,0.05220106666704383,5.41713287699412,34.790173475557665
5.325246626955698,24.77339072054729,0.8143512844414018,0.4139047846987761,0.5671961612380039,5.3795073623138565,24.82765145590545
11.794002329286297,31.59308022144729,0.1811544009741345,0.14446485527699715,0.013650681191778258,11.694679695008825,31.493757587169817
4.162753194045802,32.60704793997881,0.5795605331690316,0.10495201318834901,0.9916495131097516,4.139160501998443,32.583455247931454
8.793893985790987,32.89390106489586,0.41807077715526375,0.14839819301695034,0.08717485196580899,8.742347960523734,32.84235503962861
5.7323191492105385,30.952908572896096,0.131186423411227,0.9562192506469389,0.6253278330851788,5.704178358957478,30.924767782643034
10.287549004261269,29.032493269642657,0.24205329299862155,0.13400021188697453,0.8371149914235309,10.199359684049691,28.944303949431077
9.082330493808017,34.403606767252455,0.003323442603961446,0.5625983712844879,0.8516909151885157,8.989255019457259,34.31053129290169
9.653885622922488,28.778188997655533,0.36802766696326006,0.1959739101925203,0.74657297580607,9.597088547334392,28.72139192206744
